.
├── [4.0K]  1-loading
│   └── [190K]  1-load.ipynb
├── [4.0K]  2-wrangling
│   └── [126K]  1-wrangling.ipynb
├── [4.0K]  3-exploring
│   └── [787K]  1-explore.ipynb
├── [4.0K]  4-preprocessing
│   ├── [ 36K]  1-preprocess.ipynb
│   └── [ 89K]  img.jpg
├── [4.0K]  5-modeling
│   ├── [ 26K]  1-split.ipynb
│   ├── [ 46K]  2-model.ipynb
│   ├── [5.0K]  model.sh
│   └── [4.0K]  words
│       ├── [146K]  bigrams.txt
│       ├── [ 799]  extraStopwords.txt
│       └── [ 456]  replacement.txt
├── [4.0K]  6-analyzing
│   ├── [137K]  1-prepare.ipynb
│   ├── [5.6M]  2-analysis-train.ipynb
│   ├── [3.9M]  3-analysis-wwi.ipynb
│   ├── [2.0M]  4-analysis-regions.ipynb
│   ├── [3.3M]  5-analysis-ads.ipynb
│   └── [6.1M]  6-analysis-specific.ipynb
├── [4.0K]  7-applying
│   ├── [1.6M]  1-mining.ipynb
│   ├── [248K]  2-sentiment.ipynb
│   └── [134K]  3-similarity.ipynb
├── [4.0K]  data
│   ├── [ 36K]  dataset
│   │   ├── [ 44K]  clean
│   │   │   ├── [106M]  part-00018-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 93M]  part-00019-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 82M]  part-00020-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 90M]  part-00021-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 90M]  part-00022-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 85M]  part-00023-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 87M]  part-00024-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 98M]  part-00025-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 81M]  part-00026-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 89M]  part-00027-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 82M]  part-00028-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 68M]  part-00029-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 81M]  part-00030-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 77M]  part-00031-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 75M]  part-00032-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 74M]  part-00033-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 79M]  part-00034-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 85M]  part-00035-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 78M]  part-00036-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 77M]  part-00037-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 75M]  part-00038-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 92M]  part-00039-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 80M]  part-00040-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 69M]  part-00041-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 81M]  part-00042-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 78M]  part-00043-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 73M]  part-00044-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 62M]  part-00045-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 75M]  part-00046-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 78M]  part-00047-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 83M]  part-00048-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 71M]  part-00049-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 72M]  part-00050-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 80M]  part-00051-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 84M]  part-00052-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 93M]  part-00053-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 77M]  part-00054-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 81M]  part-00055-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00056-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 83M]  part-00057-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 83M]  part-00058-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 71M]  part-00059-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 69M]  part-00060-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00061-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 58M]  part-00062-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 58M]  part-00063-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 71M]  part-00064-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 53M]  part-00065-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00066-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 73M]  part-00067-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 62M]  part-00068-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 67M]  part-00069-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 66M]  part-00070-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 71M]  part-00071-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00072-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00073-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00074-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00075-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 69M]  part-00076-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00077-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 59M]  part-00078-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 67M]  part-00079-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00080-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00081-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 61M]  part-00082-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00083-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 56M]  part-00084-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 54M]  part-00085-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00086-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 46M]  part-00087-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 48M]  part-00088-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 39M]  part-00089-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00090-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 53M]  part-00091-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 46M]  part-00092-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 54M]  part-00093-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00094-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00095-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00096-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00097-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 66M]  part-00098-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 50M]  part-00099-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00100-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 47M]  part-00101-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 54M]  part-00102-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 43M]  part-00103-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 53M]  part-00104-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 54M]  part-00105-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 65M]  part-00106-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 58M]  part-00107-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 65M]  part-00108-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 69M]  part-00109-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00110-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 72M]  part-00111-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00112-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 72M]  part-00113-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00114-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 67M]  part-00115-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 62M]  part-00116-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 92M]  part-00117-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 61M]  part-00118-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 77M]  part-00119-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 56M]  part-00120-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 64M]  part-00121-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 64M]  part-00122-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 62M]  part-00123-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00124-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 67M]  part-00125-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 60M]  part-00126-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 53M]  part-00127-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 58M]  part-00128-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00129-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 61M]  part-00130-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 72M]  part-00131-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 77M]  part-00132-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00133-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00134-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 62M]  part-00135-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 65M]  part-00136-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00137-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 35M]  part-00138-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00139-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 52M]  part-00140-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00141-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 51M]  part-00142-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [111M]  part-00143-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 78M]  part-00144-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 74M]  part-00145-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 44M]  part-00146-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00147-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 55M]  part-00148-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00149-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00150-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 60M]  part-00151-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 48M]  part-00152-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 77M]  part-00153-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 65M]  part-00154-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 59M]  part-00155-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 63M]  part-00156-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 46M]  part-00157-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 50M]  part-00158-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00159-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 59M]  part-00160-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 66M]  part-00161-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00162-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 42M]  part-00163-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 50M]  part-00164-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 56M]  part-00165-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 47M]  part-00166-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 45M]  part-00167-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 41M]  part-00168-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 47M]  part-00169-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 60M]  part-00170-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 54M]  part-00171-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00172-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 54M]  part-00173-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 51M]  part-00174-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 61M]  part-00175-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 78M]  part-00176-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 65M]  part-00177-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 85M]  part-00178-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 62M]  part-00179-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 56M]  part-00180-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 49M]  part-00181-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 40M]  part-00182-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 64M]  part-00183-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 72M]  part-00184-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 59M]  part-00185-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 59M]  part-00186-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 88M]  part-00187-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 70M]  part-00188-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 58M]  part-00189-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 57M]  part-00190-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 46M]  part-00191-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 48M]  part-00192-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 53M]  part-00193-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [102M]  part-00194-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [120M]  part-00195-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [114M]  part-00196-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [124M]  part-00197-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [126M]  part-00198-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   ├── [ 37M]  part-00199-5b7c4cd7-9604-4b3d-af8e-82c4d243ffe0-c000.csv.gz
│   │   │   └── [   0]  _SUCCESS
│   │   ├── [4.0K]  sample
│   │   │   ├── [ 40K]  meta
│   │   │   │   ├── [152M]  meta.csv
│   │   │   │   └── [   0]  _SUCCESS
│   │   │   ├── [4.0K]  subset
│   │   │   │   ├── [ 44K]  ads
│   │   │   │   │   ├── [2.3G]  ads.csv
│   │   │   │   │   └── [   0]  _SUCCESS
│   │   │   │   ├── [ 28K]  Canterbury
│   │   │   │   │   ├── [505M]  Canterbury.csv
│   │   │   │   │   └── [   0]  _SUCCESS
│   │   │   │   ├── [ 24K]  Manawatu-Wanganui
│   │   │   │   │   ├── [600M]  Manawatu-Wanganui.csv
│   │   │   │   │   └── [   0]  _SUCCESS
│   │   │   │   ├── [ 20K]  Otago
│   │   │   │   │   ├── [1.1G]  Otago.csv
│   │   │   │   │   └── [   0]  _SUCCESS
│   │   │   │   ├── [ 28K]  Wellington
│   │   │   │   │   ├── [   0]  _SUCCESS
│   │   │   │   │   └── [1.3G]  Wellington.csv
│   │   │   │   └── [ 28K]  wwi
│   │   │   │       ├── [   0]  _SUCCESS
│   │   │   │       └── [777M]  wwi.csv
│   │   │   └── [ 36K]  train
│   │   │       ├── [   0]  _SUCCESS
